intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
110000,0.028871391076115485,0.02570093457943925,0.028871391076115485,0.04048892284186402,4.818181818181818,4.0,3.9270201939009413,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_004562005.1 bacterium,96578991664abd2275b71f54014299fa,0.02570093457943925,110000,0,3700000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9328527418265475,0.9307274607000469,0.9317901012632972,0.9328527418265475,False,53,53,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans
80000,0.02099737532808399,0.021220159151193633,0.02099737532808399,0.029029793735676088,4.75,4.0,3.766629793329841,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_027665105.1 Lachnospiraceae bacterium AF90S-19M2BA,fd13e045d00d220e8c35518d49cd9e45,0.021220159151193633,80000,1,3620000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9270459794456766,0.9272378466950962,0.9271419130703864,0.9272378466950962,False,38,91,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Pilosibacter;s__Pilosibacter fragilis
80000,0.02099737532808399,0.03571428571428571,0.02099737532808399,0.025210084033613446,4.125,2.0,4.013648589500581,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_945868435.1 uncultured Lachnospiraceae bacterium,531bbdb6d68dad49e318688bbf3f99ec,0.03571428571428571,80000,2,3540000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9270459794456766,0.9367514032259207,0.9318986913357986,0.9367514032259207,False,33,124,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter sp945868435
70000,0.01837270341207349,0.019021739130434784,0.01837270341207349,0.05576776165011459,10.428571428571429,9.0,7.499659856232393,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCF_001461035.1 Acetivibrio ethanolgignens,2c87d6e0353c52133f9d0ebfd5aafc8e,0.019021739130434784,70000,3,3470000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9246219044460371,0.9252515222079629,0.924936713327,0.9252515222079629,False,73,197,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Velocimicrobium;s__Velocimicrobium ethanolgignens
90000,0.023622047244094488,0.015765765765765764,0.01837270341207349,0.04201680672268908,7.857142857142857,6.0,5.816935163286381,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCF_020731525.1 Roseburia inulinivorans DSM 16841,b1e9f68d57ff5c0cb20a4cb3ad79b686,0.02027027027027027,70000,4,3400000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9291894396945308,0.9264055910268365,0.9277975153606837,0.9291894396945308,False,55,252,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia;s__Roseburia inulinivorans
50000,0.013123359580052493,0.009157509157509158,0.013123359580052493,0.16195569136745608,42.4,8.0,72.92900657488761,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCF_015548495.1 Bacteroides fragilis,4d667b78b335031c3509e90de793f50d,0.009157509157509158,50000,5,3350000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9185417950058158,0.9120840271636347,0.9153129110847252,0.9185417950058158,True,212,464,1309,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides fragilis
40000,0.010498687664041995,0.00909090909090909,0.010498687664041995,0.030557677616501147,10.0,6.5,9.82344135219425,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCF_000169255.2 Pseudoflavonifractor capillosus ATCC 29799,d4725743bf7377b9b1586882d9ae2d62,0.00909090909090909,40000,6,3310000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9145316199167911,0.9119534957754483,0.9132425578461196,0.9145316199167911,True,40,504,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pseudoflavonifractor;s__Pseudoflavonifractor capillosus
70000,0.01837270341207349,0.009925558312655087,0.010498687664041995,0.0053475935828877,1.75,1.5,0.82915619758885,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_022782205.1 Lachnospiraceae bacterium,5d1fe08c84b2c770dab5488addf16ba5,0.017369727047146403,40000,7,3270000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9246219044460371,0.9236047060926478,0.9241133052693424,0.9246219044460371,False,7,511,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Oliverpabstia;s__Oliverpabstia sp004556655
50000,0.013123359580052493,0.010178117048346057,0.010498687664041995,0.0038197097020626434,1.25,1.0,0.4330127018922193,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_900066135.1 uncultured Clostridium sp.,d47495959904e43aaf103ff1f6028fd3,0.01272264631043257,40000,8,3230000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9185417950058158,0.9179834510753254,0.9182626230405706,0.9185417950058158,True,5,516,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Limivivens;s__Limivivens sp900066135
50000,0.013123359580052493,0.01606425702811245,0.010498687664041995,0.015278838808250574,5.0,5.0,2.8284271247461903,/group/ctbrowngrp5/sourmash-db.new/gtdb-rs226/gtdb-rs226-k51.dna.rocksdb,GCA_945913035.1 uncultured Lachnospiraceae bacterium,a02b8b1755705a18eacc9ed0c26ba9d2,0.020080321285140562,40000,9,3190000,outputs.mapping/bams.cds.rand/SRR7182060.x.s__JALFVM01 sp022787145.fastq.gz,SRR7182060.x.s__JALFVM01 sp022787145,c47e3fc8,3810000,51,DNA,10000,381,True,0.9185417950058158,0.9262345850931617,0.9223881900494888,0.9262345850931617,True,20,536,1309,d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-194;s__CAG-194 sp000432915
